

Batch Job Summary Report (version 21.01.1) for Job "wB97X2TZclxe20" (44341781) on daint

Job information (1/3)
-----------------------------------------------------------------------------------------------------
             Submit            Eligible               Start                 End    Elapsed Time limit
------------------- ------------------- ------------------- ------------------- ---------- ----------
2023-01-20T10:19:07 2023-01-20T10:19:07 2023-01-20T10:19:41 2023-01-20T12:52:45   02:33:04 1-00:00:00
-----------------------------------------------------------------------------------------------------

Job information (2/3)
-------------------------------------------------------------
    Username      Account    Partition   NNodes        Energy
------------ ------------ ------------ -------- -------------
       ahehn        s1195       normal      512 955767.007 kJ

Job information (3/3) - GPU utilization data
----------------------------------------------------
   Node name       Usage      Max mem Execution time
------------ ----------- ------------ --------------
    nid05427        47 %    12314 MiB       02:32:07
    nid06623        47 %    12312 MiB       02:32:07
    nid05442        47 %    12308 MiB       02:32:07
    nid04785        47 %    12320 MiB       02:32:08
    nid05871        46 %    12322 MiB       02:32:07
    nid02797        47 %    12360 MiB       02:32:07
    nid04792        47 %    12320 MiB       02:32:06
    nid05440        47 %    12306 MiB       02:32:06
    nid04872        47 %    12316 MiB       02:32:08
    nid07292        46 %    12328 MiB       02:32:07
    nid04768        47 %    12314 MiB       02:32:07
    nid04873        47 %    12302 MiB       02:32:07
    nid05434        47 %    12316 MiB       02:32:07
    nid04614        47 %    12326 MiB       02:32:07
    nid07295        47 %    12320 MiB       02:32:06
    nid07283        46 %    12312 MiB       02:32:07
    nid03829        47 %    12298 MiB       02:32:08
    nid04253        47 %    12322 MiB       02:32:07
    nid04769        46 %    12314 MiB       02:32:07
    nid04053        47 %    12324 MiB       02:32:07
    nid03973        47 %    12330 MiB       02:32:07
    nid07281        47 %    12316 MiB       02:32:05
    nid03612        47 %    12320 MiB       02:32:08
    nid07653        47 %    12324 MiB       02:32:07
    nid04049        47 %    12320 MiB       02:32:08
    nid03961        47 %    12318 MiB       02:32:08
    nid04472        46 %    12314 MiB       02:32:07
    nid04052        47 %    12326 MiB       02:32:07
    nid04521        47 %    12310 MiB       02:32:08
    nid06632        47 %    12312 MiB       02:32:08
    nid04042        47 %    12336 MiB       02:32:07
    nid04512        47 %    12328 MiB       02:32:06
    nid05886        46 %    12316 MiB       02:32:08
    nid03592        47 %    12330 MiB       02:32:08
    nid04772        47 %    12308 MiB       02:32:05
    nid04247        47 %    12314 MiB       02:32:08
    nid04775        46 %    12314 MiB       02:32:07
    nid04492        47 %    12318 MiB       02:32:07
    nid03942        47 %    12320 MiB       02:32:07
    nid04615        46 %    12302 MiB       02:32:05
    nid07282        47 %    12320 MiB       02:32:06
    nid06722        46 %    12316 MiB       02:32:08
    nid04246        47 %    12306 MiB       02:32:07
    nid02998        47 %    12346 MiB       02:32:08
    nid04858        46 %    12308 MiB       02:32:08
    nid03966        47 %    12310 MiB       02:32:07
    nid04489        46 %    12322 MiB       02:32:08
    nid04470        47 %    12330 MiB       02:32:07
    nid07642        47 %    12316 MiB       02:32:06
    nid04460        46 %    12314 MiB       02:32:07
    nid04047        47 %    12312 MiB       02:32:07
    nid06610        47 %    12306 MiB       02:32:05
    nid04050        47 %    12314 MiB       02:32:08
    nid05879        46 %    12316 MiB       02:32:09
    nid04462        47 %    12312 MiB       02:32:07
    nid04696        47 %    12322 MiB       02:32:06
    nid04674        47 %    12318 MiB       02:32:07
    nid03822        47 %    12316 MiB       02:32:08
    nid03815        47 %    12330 MiB       02:32:07
    nid03824        47 %    12312 MiB       02:32:05
    nid07649        47 %    12308 MiB       02:32:08
    nid03821        47 %    12334 MiB       02:32:07
    nid04870        47 %    12316 MiB       02:32:05
    nid04613        47 %    12326 MiB       02:32:08
    nid04479        47 %    12308 MiB       02:32:05
    nid06606        47 %    12312 MiB       02:32:08
    nid05439        46 %    12322 MiB       02:32:07
    nid04626        47 %    12318 MiB       02:32:07
    nid07273        47 %    12312 MiB       02:32:07
    nid03587        47 %    12318 MiB       02:32:07
    nid03962        47 %    12304 MiB       02:32:07
    nid04514        47 %    12316 MiB       02:32:06
    nid06633        46 %    12312 MiB       02:32:07
    nid04660        46 %    12322 MiB       02:32:08
    nid06707        46 %    12308 MiB       02:32:08
    nid05887        46 %    12316 MiB       02:32:07
    nid05437        46 %    12308 MiB       02:32:08
    nid02804        47 %    12302 MiB       02:32:06
    nid03964        47 %    12316 MiB       02:32:07
    nid07652        47 %    12322 MiB       02:32:05
    nid04054        47 %    12316 MiB       02:32:06
    nid07646        47 %    12316 MiB       02:32:07
    nid04694        46 %    12314 MiB       02:32:06
    nid04699        46 %    12308 MiB       02:32:08
    nid03970        47 %    12320 MiB       02:32:07
    nid04466        47 %    12308 MiB       02:32:06
    nid04266        47 %    12304 MiB       02:32:07
    nid03604        47 %    12342 MiB       02:32:07
    nid07279        47 %    12314 MiB       02:32:07
    nid04667        47 %    12326 MiB       02:32:06
    nid03974        47 %    12314 MiB       02:32:07
