

Batch Job Summary Report (version 21.01.1) for Job "wB97X2TZclxe20" (44341786) on daint

Job information (1/3)
-----------------------------------------------------------------------------------------------------
             Submit            Eligible               Start                 End    Elapsed Time limit
------------------- ------------------- ------------------- ------------------- ---------- ----------
2023-01-20T10:20:09 2023-01-20T10:20:09 2023-01-20T13:06:14 2023-01-20T15:36:22   02:30:08 1-00:00:00
-----------------------------------------------------------------------------------------------------

Job information (2/3)
-------------------------------------------------------------
    Username      Account    Partition   NNodes        Energy
------------ ------------ ------------ -------- -------------
       ahehn        s1195       normal      512 937530.842 kJ

Job information (3/3) - GPU utilization data
----------------------------------------------------
   Node name       Usage      Max mem Execution time
------------ ----------- ------------ --------------
    nid03941        47 %    12298 MiB       02:29:36
    nid03440        47 %    12294 MiB       02:29:37
    nid06618        47 %    12290 MiB       02:29:36
    nid07343        47 %    12290 MiB       02:29:37
    nid07585        47 %    12284 MiB       02:29:36
    nid07344        47 %    12278 MiB       02:29:35
    nid07491        47 %    12288 MiB       02:29:36
    nid07287        47 %    12294 MiB       02:29:35
    nid07497        47 %    12286 MiB       02:29:36
    nid06189        47 %    12298 MiB       02:29:36
    nid06619        47 %    12292 MiB       02:29:36
    nid07279        47 %    12300 MiB       02:29:36
    nid03949        47 %    12310 MiB       02:29:36
    nid07378        47 %    12280 MiB       02:29:37
    nid04770        47 %    12290 MiB       02:29:37
    nid03441        47 %    12304 MiB       02:29:36
    nid06626        47 %    12292 MiB       02:29:35
    nid04670        47 %    12276 MiB       02:29:37
    nid07271        47 %    12288 MiB       02:29:37
    nid07376        47 %    12288 MiB       02:29:37
    nid03943        47 %    12304 MiB       02:29:37
    nid07645        47 %    12298 MiB       02:29:36
    nid07492        47 %    12290 MiB       02:29:37
    nid03408        47 %    12326 MiB       02:29:37
    nid07274        47 %    12280 MiB       02:29:36
    nid04480        47 %    12288 MiB       02:29:36
    nid03412        47 %    12314 MiB       02:29:37
    nid07291        47 %    12294 MiB       02:29:34
    nid04662        47 %    12296 MiB       02:29:34
    nid07649        47 %    12286 MiB       02:29:37
    nid03399        47 %    12302 MiB       02:29:37
    nid07493        47 %    12292 MiB       02:29:36
    nid04666        47 %    12292 MiB       02:29:37
    nid03398        47 %    12328 MiB       02:29:37
    nid07285        47 %    12280 MiB       02:29:36
    nid07351        47 %    12286 MiB       02:29:36
    nid04673        48 %    12290 MiB       02:29:36
    nid07347        47 %    12280 MiB       02:29:36
    nid03429        47 %    12306 MiB       02:29:34
    nid07341        47 %    12282 MiB       02:29:35
    nid07587        47 %    12282 MiB       02:29:36
    nid03420        47 %    12322 MiB       02:29:37
    nid07267        47 %    12294 MiB       02:29:35
    nid03401        47 %    12340 MiB       02:29:37
    nid04771        47 %    12288 MiB       02:29:36
    nid03404        47 %    12278 MiB       02:29:35
    nid03951        47 %    12284 MiB       02:29:36
    nid03947        47 %    12298 MiB       02:29:36
    nid07653        47 %    12296 MiB       02:29:37
    nid03426        47 %    12314 MiB       02:29:34
    nid07296        47 %    12286 MiB       02:29:37
    nid07367        47 %    12282 MiB       02:29:36
    nid07487        47 %    12282 MiB       02:29:36
    nid04678        47 %    12306 MiB       02:29:36
    nid03961        47 %    12284 MiB       02:29:37
    nid03954        47 %    12328 MiB       02:29:37
    nid03973        47 %    12286 MiB       02:29:37
    nid06211        47 %    12294 MiB       02:29:37
    nid04694        47 %    12304 MiB       02:29:36
    nid03958        47 %    12306 MiB       02:29:37
    nid03411        47 %    12288 MiB       02:29:37
    nid04779        47 %    12288 MiB       02:29:35
    nid07278        47 %    12296 MiB       02:29:34
    nid04456        47 %    12296 MiB       02:29:36
    nid04772        47 %    12276 MiB       02:29:37
    nid07578        47 %    12288 MiB       02:29:34
    nid07298        47 %    12284 MiB       02:29:37
    nid03405        47 %    12284 MiB       02:29:34
    nid07561        47 %    12296 MiB       02:29:37
    nid04696        47 %    12286 MiB       02:29:37
    nid04459        47 %    12278 MiB       02:29:36
    nid07583        47 %    12278 MiB       02:29:37
    nid07340        47 %    12290 MiB       02:29:36
    nid07643        47 %    12284 MiB       02:29:37
    nid07511        47 %    12282 MiB       02:29:36
    nid03425        47 %    12314 MiB       02:29:36
    nid07273        47 %    12288 MiB       02:29:36
    nid04790        47 %    12300 MiB       02:29:37
    nid03413        47 %    12306 MiB       02:29:36
    nid04769        47 %    12290 MiB       02:29:36
    nid06190        47 %    12286 MiB       02:29:36
    nid06641        47 %    12288 MiB       02:29:36
    nid07549        47 %    12290 MiB       02:29:36
    nid03944        47 %    12302 MiB       02:29:37
    nid07485        47 %    12270 MiB       02:29:36
    nid07641        47 %    12290 MiB       02:29:36
    nid07555        47 %    12280 MiB       02:29:37
    nid06197        47 %    12288 MiB       02:29:36
    nid07299        47 %    12282 MiB       02:29:34
    nid06217        47 %    12306 MiB       02:29:36
    nid03430        47 %    12312 MiB       02:29:36
